Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/VRI[MainActivity]@3d81c35(30884): call setFrameRateCategory for touch hint category=no preference, reason=boost timeout, vri=VRI[MainActivity]@3d81c35
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/VRI[MainActivity]@3d81c35(30884): call setFrameRateCategory for touch hint category=high hint, reason=touch, vri=VRI[MainActivity]@3d81c35
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
D/BufferPoolAccessor2.0(30884): evictor expired: 1, evicted: 1
I/AudioManager(30884): dispatching onAudioFocusChange(-1) to android.media.AudioManager@720b11eandroidx.media3.common.audio.AudioFocusManager$$ExternalSyntheticLambda0@a16bdff
I/CCodec  (30884): state->set(ALLOCATING)
I/CCodec  (30884): allocate(c2.android.aac.encoder)
D/CCodec  (30884): allocate(c2.android.aac.encoder)
I/CCodec  (30884): setting up 'default' as default (vendor) store
I/CCodec  (30884): Created component [c2.android.aac.encoder] for [c2.android.aac.encoder]
I/CCodec  (30884): [c2.android.aac.encoder] state->set(ALLOCATED)
D/CCodecConfig(30884): read media type: audio/mp4a-latm
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: algo.buffers.max-count.values
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: output.subscribed-indices.values
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: input.buffers.allocator-ids.values
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: output.buffers.allocator-ids.values
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: algo.buffers.allocator-ids.values
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: output.buffers.pool-ids.values
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: algo.buffers.pool-ids.values
I/CCodec  (30884): [c2.android.aac.encoder] config->initialize() : 0
I/CCodecConfig(30884): query failed after returning 10 values (BAD_INDEX)
D/CCodecConfig(30884): c2 config diff is Dict {
D/CCodecConfig(30884):   c2::u32 coded.bitrate.value = 64000
D/CCodecConfig(30884):   c2::u32 coded.pl.level = 0
D/CCodecConfig(30884):   c2::u32 coded.pl.profile = 8192
D/CCodecConfig(30884):   c2::u32 coding.aac-sbr-mode.value = 3
D/CCodecConfig(30884):   c2::u32 input.buffers.max-size.value = 2048
D/CCodecConfig(30884):   c2::u32 input.delay.value = 0
D/CCodecConfig(30884):   string input.media-type.value = "audio/raw"
D/CCodecConfig(30884):   c2::u32 output.large-frame.max-size = 0
D/CCodecConfig(30884):   c2::u32 output.large-frame.threshold-size = 0
D/CCodecConfig(30884):   string output.media-type.value = "audio/mp4a-latm"
D/CCodecConfig(30884):   c2::u32 raw.channel-count.value = 1
D/CCodecConfig(30884):   c2::u32 raw.sample-rate.value = 44100
D/CCodecConfig(30884): }
I/CCodec  (30884): [c2.android.aac.encoder] config->queryConfiguration()
I/CCodec  (30884): [c2.android.aac.encoder] mCallback->onComponentAllocated() IN
I/CCodec  (30884): [c2.android.aac.encoder] mCallback->onComponentAllocated() OUT
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/MediaCodec(30884): MediaCodec will operate in async mode
I/MediaCodec(30884): media_quality service unavailable, skipping updatePictureProfile
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/AudioManager(30884): dispatching onAudioFocusChange(-1) to android.media.AudioManager@720b11ecom.llfbandit.record.record.audio_manager.AudioSessionManager$$ExternalSyntheticLambda0@42cfd8b
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
D/CodecSeeding(30884): Seed: codec c2.android.aac.encoder, mediatype audio/mp4a-latm, overrideable 1
D/CodecProperties(30884): setFeatureValue(multiple-frames,0)
D/CodecProperties(30884): setFeatureValue(_vq_eligible.device,1)
D/CodecProperties(30884): setFeatureValue(_quality.target,1)
D/CodecSeeding(30884): Seed: codec c2.android.aac.encoder, mediatype audio/mp4a-latm, overrideable 0
D/MediaCodec(30884): shapeMediaFormat: deltas(0): AMessage(what = 0x00000000) = {
D/MediaCodec(30884):   }
D/CCodec  (30884): [c2.android.aac.encoder] buffers are bound to CCodec for this session
I/CCodec  (30884): appPid(30884) width(0) height(0)
D/CCodecConfig(30884): no c2 equivalents for flags
D/CCodecConfig(30884): no c2 equivalents for encoder
D/CCodecConfig(30884): c2 config diff is   c2::u32 coded.bitrate.value = 128000
D/CCodecConfig(30884):   c2::u32 raw.channel-count.value = 2
W/Codec2Client(30884): query -- param skipped: index = 1107298332.
D/CCodec  (30884): Setting encoder options for disabling wrapping
D/CCodec  (30884): encoding statistics level = 0
D/CCodec  (30884): setup formats input: AMessage(what = 0x00000000) = {
D/CCodec  (30884):   int32_t sample-rate = 44100
D/CCodec  (30884):   int32_t channel-count = 2
D/CCodec  (30884):   int32_t max-input-size = 4096
D/CCodec  (30884):   string mime = "audio/raw"
D/CCodec  (30884):   int32_t android._config-pcm-encoding = 2
D/CCodec  (30884):   int32_t bytebuffer-wrapping-disable = 1
D/CCodec  (30884): }
D/CCodec  (30884): setup formats output: AMessage(what = 0x00000000) = {
D/CCodec  (30884):   int32_t sample-rate = 44100
D/CCodec  (30884):   int32_t bitrate = 128000
D/CCodec  (30884):   int32_t buffer-batch-max-output-size = 0
D/CCodec  (30884):   int32_t buffer-batch-threshold-output-size = 0
D/CCodec  (30884):   int32_t channel-count = 2
D/CCodec  (30884):   int32_t level = 0
D/CCodec  (30884):   int32_t max-bitrate = 128000
D/CCodec  (30884):   string mime = "audio/mp4a-latm"
D/CCodec  (30884):   int32_t profile = 2
D/CCodec  (30884): }
I/CCodecConfig(30884): query failed after returning 10 values (BAD_INDEX)
D/CCodecConfig(30884): c2 config diff is   c2::u32 input.buffers.max-size.value = 4096
E/ngdomshift.live(30884): Failed to query component interface for required system resources: 6
D/MediaCodec(30884): keep callback message for reclaim
I/CCodec  (30884): [c2.android.aac.encoder] state->set(STARTING)
W/Codec2Client(30884): query -- param skipped: index = 1342179345.
W/Codec2Client(30884): query -- param skipped: index = 2415921170.
W/Codec2Client(30884): query -- param skipped: index = 3254792206.
W/Codec2Client(30884): query -- param skipped: index = 3254792194.
D/BufferPoolAccessor2.0(30884): bufferpool2 0xb400006dd1c3e828 : 4(33554432 size) total buffers - 4(33554432 size) used buffers - 21/26 (recycle/alloc) - 10/27 (fetch/transfer)
D/CCodecBufferChannel(30884): [c2.android.aac.encoder#183] Created input block pool with allocatorID 16 => poolID 21 - OK (0)
I/CCodecBufferChannel(30884): [c2.android.aac.encoder#183] Created output block pool with allocatorID 16 => poolID 9912 - OK
D/CCodecBufferChannel(30884): [c2.android.aac.encoder#183] Configured output block pool ids 9912 => OK
I/CCodec  (30884): [c2.android.aac.encoder] state->set(RUNNING)
I/CCodecBufferChannel(30884): [c2.android.aac.encoder#183] 4 initial input buffers available
D/MPEG4Writer(30884): PreAllocation enabled
D/MPEG4Writer(30884): fpathconf _PC_FILESIZEBITS:64
D/MPEG4Writer(30884): File size limit set to 4503599627370495 bytes implicitly
D/MPEG4Writer(30884): MP4WtrCtrlHlpLooper Started
D/MediaCodecEncoder(30884): Container setup done: {max-bitrate=128000, sample-rate=44100, buffer-batch-max-output-size=0, buffer-batch-threshold-output-size=0, level=0, mime=audio/mp4a-latm, profile=2, channel-count=2, bitrate=128000, csd-0=java.nio.HeapByteBuffer[pos=0 lim=2 cap=2]}
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/MPEG4Writer(30884): setStartTimestampUs: 0 from Audio track
I/MPEG4Writer(30884): Earliest track starting time: 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 0 (299734 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/MediaCodec(30884): setCodecState state(1), called in 6, domain 1, 1
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 1 (303433 bytes)
I/VRI[MainActivity]@3d81c35(30884): handleResized, frames=ClientWindowFrames{frame=[0,0][1080,2316] display=[0,0][1080,2316] parentFrame=[0,0][0,0]} displayId=0 dragResizing=false compatScale=1.0 frameChanged=false attachedFrameChanged=false configChanged=false displayChanged=false compatScaleChanged=false dragResizingChanged=false
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 2 (313585 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 3 (314486 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 4 (312278 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
D/BufferPoolAccessor2.0(30884): bufferpool2 0xb400006e40f17628 : 5(41943040 size) total buffers - 5(41943040 size) used buffers - 61/67 (recycle/alloc) - 10/67 (fetch/transfer)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 5 (315013 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 6 (315458 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 7 (317816 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 8 (319469 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 9 (322464 bytes)
D/BufferPoolAccessor2.0(30884): bufferpool2 0xb400006f54208228 : 5(41943040 size) total buffers - 4(33554432 size) used buffers - 125/132 (recycle/alloc) - 6/130 (fetch/transfer)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 10 (316870 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 11 (321065 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 12 (322760 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/flutter (30884): [FrameRecorder] DIAG: wrote frame 13 (324236 bytes)
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
